! RTLASM.DAT - Data file for assembling Run Time Library
!
! 2-001 - First post-V2 edit.  Remove page length option for BLISS.  SBL 23-May-1980
! 2-002 - Add FORREADSN and FORWRITSN.  SBL 27-August-1980
! 2-003 - Delete BASWAIT.  SBL 1-Oct-1980
! 2-004 - Add FORUDFRN, FORUDFWN, FORNMLTAB.  SBL 11-Nov-1980
! 2-005 - Add PASABSL, PASCONVER, PASDATE, PASEXPO, PASODD, PASSQR, PASTIME,
!	  PASUNDEFI.  SBL 11-Nov-1980
! 2-006 - Add LIBCVTPTZ and LIBCVTTPZ.  RKR 10-FEB-1981
! 2-007 - Add LIBFILSCA and COBDEEDIT.  RKR 10-FEB-1981
! 2-008 - Add LIBBINTRE for Benn Schreiber.  SBL 8-May-1981
! 2-009 - Add OTSCVTTF.  JAW 11-May-1981
! 2-010 - Add FORBITOPS.  JAW 06-Jun-1981
! 2-011 - Add LIBANASTR and STRCHESTA.  RKR 01-JUL-1981
! 2-012 - Add COBDBEXCE.  LEB 30-JUL-1981
! 2-013 - Add PASCAL routines.  SBL 30-JUL-1981
! 2-015 - Add COBSPANC2.  LEB 11-AUG-1981
! 2-016 - Add MTHATANH, MTHDATANH, MTHGATANH, MTHHATANH.  DGP 13-Aug-1981
! 2-017 - Switch OTSSCOPY from a .B32 to a .MAR   RKR 14-AUG-1981
! 2-018 - Remove BASFORTAB.  DJB 24-Aug-1981
! 2-019 - Add MTH4OVPI.  RKR 25-AUG-1981
! 2-020 - Add LIBCVTDX.B32, LIBFINCVT.B32, LIBCVTMAC.MAR.  FM 26-AUG-81.
! 2-021 - Add LIBENCRYP,LIBEMUL,LIBEDIV.  Remove PASCAL routines.
! 2-022 - Add STRPKARIT.  LEB 27-AUG-81
! 2-023 - Add FORINIUND and FORUNDERF.  JAW 29-Aug-1981
! 2-024 - Add LIBDECODF.  SBL 29-Aug-1981
! 2-025 - Add checkpointing.  Remove LIBENCRYP and RTLPATCH.  SBL 4-Sep-1981
! 2-026 - Add OTSPOWLUL.  SBL 9-Sep-1981
! 2-027 - Add LIBSYMBOL.  SBL 14-Sep-1981
! 2-028 - Add STRANASTR.  RKR 22-Oct-1981
! 2-029 - Add LIBABUPCA.  SBL 22-Oct-1981
! 2-030 - Add LIBCALLG, LIBMOVC3, LIBMOVC5.  SBL 28-OCT-1981
! 2-031 - Add OTSMOVE.  SBL 10-Nov-1981
! 2-032 - Change LIBANASTR and STRANASTR from .B32 to .MAR.
!	  RKR 23-NOV-1981
! 2-033 - Add LIBGETOPC.  Allow FASM to insert modules into OBJ$:RTL.OLB
!	  SBL 9-Dec-1981
! 2-034 - Set symbol OLB to null before assembly of ALLGBL and RTLVECTOR.
!	  SBL 14-Dec-1981
! 2-035 - Add LIBA2EREV.MAR and LIBE2AREV.MAR   RKR 23-DEC-1981
! 2-036 - Add LIBATTACH, LIBSPAWN.  SBL 28-Dec-1981
! 2-037 - Add LIBPKARIT and deleted STRPKARIT.  LEB 30-Dec-1981
! 2-038 - Add FORRAB.  SBL 13-Jan-1982
! 2-039 - Assemble LIBINITIA without traceback records.  SBL 13-Jan-1982
! 2-040 - Assemble everything without traceback records.  SBL 11-Mar-1982
!
!--
!
! MACRO routines - disable GBL
%LIBCVTPTU/LIBCVTPTU
%LIBCVTPTZ/LIBCVTPTZ
%LIBCVTTPO/LIBCVTTPO
%LIBCVTTPU/LIBCVTTPU
%LIBCVTTPZ/LIBCVTTPZ
%LIBCVTUO/LIBCVTUO
%LIBDAY/LIBDAY
%LIBDECODF/LIBDECODF
%LIBE2AREV/LIBE2AREV
%LIBEBCASC/LIBEBCASC
%LIBEDIV/LIBEDIV
%LIBEF/LIBEF
%LIBEMODD/LIBEMODD
%LIBEMODF/LIBEMODF
%LIBEMODG/LIBEMODG
%LIBEMODH/LIBEMODH
%LIBGETOPC/LIBGETOPC
%LIBMOVC3/LIBMOVC3
%LIBMOVC5/LIBMOVC5
%LIBEMUL/LIBEMUL
%LIBEMULAT/LIBEMULAT
%LIBESTEMU/LIBESTEMU
%LIBEXTV/LIBEXTV
%LIBEXTZV/LIBEXTZV
%LIBFFC/LIBFFC
%LIBFFS/LIBFFS
%LIBFIXUPF/LIBFIXUPF
%LIBICHAR/LIBICHAR
%LIBINDEX/LIBINDEX
%LIBINITIA/LIBINITIA
%LIBINSQHI/LIBINSQHI
%LIBINSQTI/LIBINSQTI
%LIBINSV/LIBINSV
%LIBLEN/LIBLEN
%LIBLUN/LIBLUN
%LIBLOCC/LIBLOCC
%LIBMATCHC/LIBMATCHC
%LIBMOVTC/LIBMOVTC
%LIBMOVTUC/LIBMOVTUC
$ ML1:=LIB$:S
%LIBMSGDEF/LIBMSGDEF
$ ML1:=
%LIBPKARIT/LIBPKARIT
%LIBPOLYD/LIBPOLYD
%LIBPOLYF/LIBPOLYF
%LIBPOLYG/LIBPOLYG
%LIBPOLYH/LIBPOLYH
%LIBREMQHI/LIBREMQHI
%LIBREMQTI/LIBREMQTI
%LIBSCANC/LIBSCANC
%LIBSIGNAL/LIBSIGNAL
%LIBSIMTRA/LIBSIMTRA
%LIBSKPC/LIBSKPC
%LIBSPANC/LIBSPANC
%LIBSYMBOL/LIBSYMBOL
%LIBTRAA2E/LIBTRAA2E
%LIBTRAE2A/LIBTRAE2A
@3	! Checkpoint 3
%MTH4OVPI/MTH4OVPI
%MTHABS/MTHABS
%MTHACOS/MTHJACKET+MTHACOS
%MTHAINT/MTHAINT
%MTHALOG/MTHJACKET+MTHALOG
%MTHAMOD/MTHAMOD
%MTHANINT/MTHANINT
%MTHASIN/MTHJACKET+MTHASIN
%MTHATAN/MTHJACKET+MTHATAN
%MTHATANH/MTHJACKET+MTHATANH
%MTHBITOPS/MTHBITOPS
%MTHCABS/MTHJACKET+MTHCABS
%MTHCDABS/MTHJACKET+MTHCDABS
%MTHCDEXP/MTHJACKET+MTHCDEXP
%MTHCDLOG/MTHJACKET+MTHCDLOG
%MTHCDSINC/MTHJACKET+MTHCDSINC
%MTHCDSQRT/MTHJACKET+MTHCDSQRT
%MTHCEXP/MTHJACKET+MTHCEXP
%MTHCGABS/MTHJACKET+MTHCGABS
%MTHCGEXP/MTHJACKET+MTHCGEXP
%MTHCGLOG/MTHJACKET+MTHCGLOG
%MTHCGSINC/MTHJACKET+MTHCGSINC
%MTHCGSQRT/MTHJACKET+MTHCGSQRT
%MTHCLOG/MTHJACKET+MTHCLOG
%MTHCONJG/MTHCONJG
%MTHCONVER/MTHCONVER
%MTHCOSH/MTHJACKET+MTHCOSH
%MTHCSINCO/MTHJACKET+MTHCSINCO
%MTHCSQRT/MTHJACKET+MTHCSQRT
%MTHCVTDG/MTHCVTDG
%MTHDACOS/MTHJACKET+MTHDACOS
%MTHDASIN/MTHJACKET+MTHDASIN
%MTHDATAN/MTHJACKET+MTHDATAN
%MTHDATANH/MTHJACKET+MTHDATANH
%MTHDCONJG/MTHDCONJG
%MTHDCOSH/MTHJACKET+MTHDCOSH
%MTHDEXP/MTHJACKET+MTHDEXP
%MTHDFLOOR/MTHDFLOOR
%MTHDIM/MTHDIM
%MTHDINT/MTHDINT
%MTHDLOG/MTHJACKET+MTHDLOG
%MTHDMAX1/MTHDMAX1
%MTHDMIN1/MTHDMIN1
%MTHDMOD/MTHDMOD
%MTHDNINT/MTHDNINT
%MTHDPROD/MTHDPROD
%MTHDSIGN/MTHDSIGN
%MTHDSINCO/MTHJACKET+MTHDSINCO
%MTHDSINH/MTHJACKET+MTHDSINH
%MTHDSQRT/MTHJACKET+MTHDSQRT
%MTHDTAN/MTHJACKET+MTHDTAN
%MTHDTANH/MTHJACKET+MTHDTANH
%MTHEXP/MTHJACKET+MTHEXP
%MTHFLOOR/MTHFLOOR
%MTHGACOS/MTHJACKET+MTHGACOS
%MTHGASIN/MTHJACKET+MTHGASIN
%MTHGATAN/MTHJACKET+MTHGATAN
%MTHGATANH/MTHJACKET+MTHGATANH
%MTHGCONJG/MTHGCONJG
%MTHGCOSH/MTHJACKET+MTHGCOSH
%MTHGEXP/MTHJACKET+MTHGEXP
%MTHGFLOOR/MTHGFLOOR
%MTHGINT/MTHGINT
%MTHGLOG/MTHJACKET+MTHGLOG
%MTHGMAX1/MTHGMAX1
%MTHGMIN1/MTHGMIN1
%MTHGMOD/MTHGMOD
%MTHGNINT/MTHGNINT
%MTHGPROD/MTHGPROD
%MTHGSIGN/MTHGSIGN
%MTHGSINCO/MTHJACKET+MTHGSINCO
%MTHGSINH/MTHJACKET+MTHGSINH
%MTHGSQRT/MTHJACKET+MTHGSQRT
%MTHGTAN/MTHJACKET+MTHGTAN
%MTHGTANH/MTHJACKET+MTHGTANH
%MTHHACOS/MTHJACKET+MTHHACOS
%MTHHASIN/MTHJACKET+MTHHASIN
%MTHHATAN/MTHJACKET+MTHHATAN
%MTHHATANH/MTHJACKET+MTHHATANH
%MTHHCOSH/MTHJACKET+MTHHCOSH
%MTHHEXP/MTHJACKET+MTHHEXP
%MTHHFLOOR/MTHHFLOOR
%MTHHINT/MTHHINT
%MTHHLOG/MTHJACKET+MTHHLOG
%MTHHMAX1/MTHHMAX1
%MTHHMIN1/MTHHMIN1
%MTHHMOD/MTHHMOD
%MTHHNINT/MTHHNINT
%MTHHSIGN/MTHHSIGN
%MTHHSINCO/MTHJACKET+MTHHSINCO
%MTHHSINH/MTHJACKET+MTHHSINH
%MTHHSQRT/MTHJACKET+MTHHSQRT
%MTHHTAN/MTHJACKET+MTHHTAN
%MTHHTANH/MTHJACKET+MTHHTANH
%MTHIIDNNT/MTHIIDNNT
%MTHIIGNNT/MTHIIGNNT
%MTHIIHNNT/MTHIIHNNT
%MTHIISIGN/MTHIISIGN
%MTHIMAX0/MTHIMAX0
%MTHIMIN0/MTHIMIN0
%MTHININT/MTHININT
%MTHJIDNNT/MTHJIDNNT
%MTHJIGNNT/MTHJIGNNT
%MTHJIHNNT/MTHJIHNNT
%MTHJISIGN/MTHJISIGN
%MTHJMAX0/MTHJMAX0
%MTHJMIN0/MTHJMIN0
%MTHJNINT/MTHJNINT
%MTHMAX1/MTHMAX1
%MTHMIN1/MTHMIN1
%MTHMOD/MTHMOD
$ ML1:=LIB$:S
%MTHMSGDEF/MTHMSGDEF
$ ML1:=
%MTHRANDOM/MTHRANDOM
%MTHSGN/MTHSGN
%MTHSIGN/MTHSIGN
$ ML1:=LIB$:S
%MTHSIGNAL/MTHSIGNAL
$ ML1:=
%MTHSINCOS/MTHJACKET+MTHSINCOS
%MTHSINH/MTHJACKET+MTHSINH
%MTHSQRT/MTHJACKET+MTHSQRT
%MTHSQRTR2/MTHJACKET+MTHSQRTR2
%MTHTAN/MTHJACKET+MTHTAN
%MTHTANH/MTHJACKET+MTHTANH
@4	! Checkpoint 4
%OTSCVTDT/OTSCVTDT
%OTSCVTLT/OTSCVTLT
%OTSCVTRT/OTSCVTRT
%OTSCVTTF/OTSCVTTF
%OTSCVTTIL/OTSCVTTIL
%OTSCVTTLL/OTSCVTTLL
%OTSCVTTOL/OTSCVTTOL
%OTSCVTTR/OTSCVTTR
%OTSDIVC/MTHJACKET+OTSDIVC
%OTSDIVCD/MTHJACKET+OTSDIVCD
%OTSDIVCG/MTHJACKET+OTSDIVCG
%OTSLINKAG/OTSLINKAG
$ ML1:=LIB$:S
%OTSLUN/OTSLUN
$ ML1:=
%OTSMOVE/OTSMOVE
$ ML1:=LIB$:S
%OTSMSGDEF/OTSMSGDEF
$ ML1:=
%OTSMULCD/MTHJACKET+OTSMULCD
%OTSMULCG/MTHJACKET+OTSMULCG
%OTSPOWCC/MTHJACKET+OTSPOWCC
%OTSPOWCDC/MTHJACKET+OTSPOWCDC
%OTSPOWCDJ/OTSPOWCDJ
%OTSPOWCGC/MTHJACKET+OTSPOWCGC
%OTSPOWCGJ/OTSPOWCGJ
%OTSPOWCJ/OTSPOWCJ
%OTSPOWDD/MTHJACKET+OTSPOWDD
%OTSPOWDJ/MTHJACKET+OTSPOWDJ
%OTSPOWGG/MTHJACKET+OTSPOWGG
%OTSPOWGJ/MTHJACKET+OTSPOWGJ
%OTSPOWHH/MTHJACKET+OTSPOWHH
%OTSPOWHJ/MTHJACKET+OTSPOWHJ
%OTSPOWII/OTSPOWII
%OTSPOWJJ/OTSPOWJJ
%OTSPOWLUL/OTSPOWLUL
%OTSPOWRJ/OTSPOWRJ
%OTSPOWRR/MTHJACKET+OTSPOWRR
%OTSSCOPY/OTSSCOPY
%STRANASTR/STRANASTR
%STRMOVQ/STRMOVQ
$ ML1:=LIB$:S
%STRMSGDEF/STRMSGDEF
$ ML1:=
@5	! Checkpoint 5
! BLISS routines
$ LANG:=BLISS;ML1:=;OPT:=/NOTRACE
%BASBUFSIZ/BASBUFSIZ
%BASCANTYP/BASCANTYP
%BASCB/BASCB
%BASCCPOS/BASCCPOS
%BASCHAIN/BASCHAIN
%BASCHANGE/BASCHANGE
%BASCHR/BASCHR
%BASCLOSE/BASCLOSE
%BASCMPAPP/BASCMPAPP
%BASCONCAT/BASCONCAT
%BASCTRLC/BASCTRLC
%BASCTRLO/BASCTRLO
%BASCVTOUT/BASCVTOUT
%BASDATETI/BASDATETI
%BASDELETE/BASDELETE
%BASDISPAT/BASDISPAT
%BASECHO/BASECHO
%BASEND/BASEND
%BASENDDEF/BASENDDEF
%BASENDDFS/BASENDDFS
%BASENDGSB/BASENDGSB
%BASERROR/BASERROR
%BASEXITHA/BASEXITHA
%BASFIND/BASFIND
%BASFORINT/BASFORINT
%BASFORMAT/BASFORMAT
%BASFREE/BASFREE
%BASFSP/BASFSP
%BASGET/BASGET
%BASINIDEF/BASINIDEF
%BASINIDFS/BASINIDFS
%BASINIGSB/BASINIGSB
%BASINIGSC/BASINIGSC
%BASINIIOL/BASINIIOL
%BASINIONE/BASINIONE
%BASINIT/BASINIT
%BASINSTR/BASINSTR
%BASIOBEG/BASIOBEG
%BASIOEND/BASIOEND
%BASKILL/BASKILL
%BASLEFT/BASLEFT
@6	! Checkpoint 6
%BASMAGTAP/BASMAGTAP
%BASMARGIN/BASMARGIN
%BASMATIO/BASMATIO
%BASMID/BASMID
%BASMOVE/BASMOVE
%BASMOVEAR/BASMOVEAR
%BASMSGDEF/BASMSGDEF
%BASNAMEAS/BASNAMEAS
%BASNOTIMP/BASNOTIMP
%BASNUM/BASNUM
%BASNUM1/BASNUM1
%BASONECHR/BASONECHR
%BASOPEN/BASOPEN
%BASOPENDE/BASOPENDE
%BASOPENZE/BASOPENZE
%BASPOS/BASPOS
%BASPURIOB/BASPURIOB
%BASPUT/BASPUT
%BASRAD50/BASRAD50
%BASRECPRO/BASRECPRO
%BASRESTAR/BASRESTAR
%BASRESTOR/BASRESTOR
%BASRIGHT/BASRIGHT
%BASRSET/BASRSET
%BASRSTSCV/BASRSTSCV
%BASRSTSFI/BASRSTSFI
%BASRUNINI/BASRUNINI
%BASSARITH/BASSARITH
%BASSCALE/BASSCALE
%BASSCRATC/BASSCRATC
%BASSEG/BASSEG
%BASSIGNAL/BASSIGNAL
%BASSLEEP/BASSLEEP
%BASSTOP/BASSTOP
%BASSTR/BASSTR
%BASSTRING/BASSTRING
%BASSYS/BASSYS
%BASTAB/BASTAB
%BASTERMIO/BASTERMIO
%BASUDFRL/BASUDFRL
%BASUDFRM/BASUDFRM
%BASUDFWF/BASUDFWF
%BASUDFWL/BASUDFWL
%BASUNLOCK/BASUNLOCK
%BASUNWIND/BASUNWIND
%BASUPDATE/BASUPDATE
%BASVAL/BASVAL
%BASVIRTIO/BASVIRTIO
%BASVIRTUA/BASVIRTUA
%BPAFSS/BPAFSS
%BPAGETBLK/BPAGETBLK
%BPAMESAG/BPAMESAG
%BPASETPRI/BPASETPRI
%BPASSDEAS/BPASSDEAS
%BPAWAKEUP/BPAWAKEUP
@7	! Checkpoint 7
%COBACCDAT/COBACCDAT
%COBACCDAY/COBACCDAY
%COBACCDWK/COBACCDWK
%COBACCEPT/COBACCEPT
%COBACCTIM/COBACCTIM
%COBCALL/COBCALL
%COBCANCEL/COBCANCEL
%COBDBEXCE/COBDBEXCE
%COBDISPLA/COBDISPLA
%COBERROR/COBERROR
%COBFINDNA/COBFINDNA
%COBHANDLE/COBHANDLE
%COBIOEXCE/COBIOEXCE
%COBLINAGE/COBLINAGE
%COBPAUSE/COBPAUSE
%COBRESTVA/COBRESTVA
%COBRMSBLO/COBRMSBLO
%COBSETSWI/COBSETSWI
%COBSWITCH/COBSWITCH
%COMASSIGN/COMASSIGN
%COMCLOSE/COMCLOSE
%COMERRSET/COMERRSET
%COMERRTST/COMERRTST
%COMFDBSET/COMFDBSET
%COMSETST/COMSETST
%FORASSOC/FORASSOC
%FORBACKSP/FORBACKSP
%FORCB/FORCB
%FORCLOSE/FORCLOSE
%FORDEFINE/FORDEFINE
%FORDELETE/FORDELETE
%FORDISPAT/FORDISPAT
%FORENDFIL/FORENDFIL
%FORERROR/FORERROR
%FORERRSNS/FORERRSNS
%FOREXITHA/FOREXITHA
%FORFIND/FORFIND
%FORFMTCP/FORFMTCP
%FORFMTINT/FORFMTINT
%FORINIUND/FORINIUND
%FORINQUIR/FORINQUIR
%FORIOBEG/FORIOBEG
%FORIOEND/FORIOEND
%FORNMLTAB/FORNMLTAB
%FOROPEN/FOROPEN
%FOROPENDE/FOROPENDE
%FOROPNKEY/FOROPNKEY
%FORPAUSE/FORPAUSE
%FORRAB/FORRAB
%FORRECPRO/FORRECPRO
%FORREWIND/FORREWIND
%FORSIGNAL/FORSIGNAL
%FORSTOP/FORSTOP
%FORUDFRF/FORUDFRF
%FORUDFRL/FORUDFRL
%FORUDFRN/FORUDFRN
%FORUDFRU/FORUDFRU
%FORUDFWF/FORUDFWF
%FORUDFWL/FORUDFWL
%FORUDFWN/FORUDFWN
%FORUDFWU/FORUDFWU
%FORUNDERF/FORUNDERF
%FORUNLOCK/FORUNLOCK
%FORVM/FORVM
@8	! Checkpoint 8
%LIBASCTIM/LIBASCTIM
%LIBASNMBX/LIBASNMBX
%LIBATTACH/LIBATTACH
%LIBBINTRE/LIBBINTRE
%LIBCHAR/LIBCHAR
%LIBCOMMON/LIBCOMMON
%LIBCRCTAB/LIBCRCTAB
%LIBCVTDX/LIBCVTDX
%LIBCURREN/LIBCURREN
%LIBDATETI/LIBDATETI
%LIBDECOVE/LIBDECOVE
%LIBDIGITS/LIBDIGITS
%LIBDOCOM/LIBDOCOM
%LIBESTABL/LIBESTABL
%LIBFAO/LIBFAO
%LIBFAOL/LIBFAOL
%LIBFILSCA/LIBFILSCA
%LIBFINCVT/LIBFINCVT
%LIBFLTUND/LIBFLTUND
%LIBGETFOR/LIBGETFOR
%LIBGETINP/LIBGETINP
%LIBGETMSG/LIBGETMSG
%LIBINTOVE/LIBINTOVE
%LIBLOOKUP/LIBLOOKUP
%LIBLPLINE/LIBLPLINE
%LIBMATCH/LIBMATCH
%LIBPUTOUT/LIBPUTOUT
%LIBRADIXP/LIBRADIXP
%LIBREVERT/LIBREVERT
%LIBRUNPRO/LIBRUNPRO
%LIBSIGRET/LIBSIGRET
%LIBSCOPY/LIBSCOPY
%LIBSPAWN/LIBSPAWN
%LIBSTATVM/LIBSTATVM
%LIBSTRRET/LIBSTRRET
%LIBTIMER/LIBTIMER
%LIBTRNLOG/LIBTRNLOG
%LIBVM/LIBVM
@9	! Checkpoint 9
! BLISS MATH routines go here, if ever there are any!
%OTSCCB/OTSCCB
%OTSCCBDAT/OTSCCBDAT
%OTSCLOSEF/OTSCLOSEF
%OTSTERMIO/OTSTERMIO
%STRALLOC/STRALLOC
%STRAPPEND/STRAPPEND
%STRARITH/STRARITH
%STRCHESTA/STRCHESTA
%STRCOMEQL/STRCOMEQL
%STRCOMPAR/STRCOMPAR
%STRCONCAT/STRCONCAT
%STRCOPY/STRCOPY
%STRDUPLCH/STRDUPLCH
%STRGETFRE/STRGETFRE
%STRLEFT/STRLEFT
%STRLENEXT/STRLENEXT
%STRPOSEXT/STRPOSEXT
%STRPOSIT/STRPOSIT
