         165         9996          134
         166          146          169
         167           68         -109
         168         9997       -10104
         169          147          171
         170         9996           81
         171          148          174
         172           64         -110
         173         9997         9999
         174          147          176
         175         9996           81
         176           79         -107
         177         9997         9999
         178          137          180
         179         9996          131
         180           79         -108
         181         9997         9999
         182           62          184
         183         9997       -10152
         184           71         -159
         185         9997         9999
         186          143          -95
         187         9996          134
         188          143          -96
         189         9996          134
         190          143          -97
         191         9996          134
         192          143          -98
         193         9996          134
         194          143          -99
         195         9996          134
         196          143         -100
         197         9996          134
         198          141          201
         199          136          211
         200         9996           45
         201           10          -71
         202          136          204
         203         9996           45
         204          125          207
         205           99          -83
         206         9997         9999
         207          137          209
         208         9996          131
         209          138          -72
         210         9996           42
         211          125          213
         212         9996          205
         213          137          215
         214         9996          131
         215          138          -73
         216         9996           42
         217           66          219
         218         9997         9999
         219          137          -58
         220         9996          131
         221          112          229
         222          113          -17
         223           82          289
         224          122          254
         225          134          277
         226          137          -90
         227           99          -82
         228         9996          131
         229          113          -16
         230           82          236
         231          122          254
         232          134          277
         233          137          -90
         234           99          -82
         235         9996          131
         236          154         -161
         237           27         -124
         238           42         -125
         239           21         -126
         240           20         -127
         241           49         -128
         242           31         -129
         243           28         -130
         244           38         -131
         245           19         -132
         246           36         -133
         247           48         -134
         248           40         -135
         249           47         -136
         250           39         -137
         251           25         -138
         252           37         -139
         253         9997         9999
         254           66          258
         255          131          265
         256           99          -84
         257         9997         9999
         258          128          261
         259          137          -63
         260         9996          131
         261           65          263
         262         9997       -10075
         263          137          -62
         264         9996          131
         265          132          269
         266          122          275
         267          137          -90
         268         9996          131
         269           10          -78
         270          122          273
         271          137          -90
         272         9996          131
         273          131          -52
         274         9996          256
         275          131          -53
         276         9996          256
         277          122          280
         278          137          -90
         279         9996          131
         280          131          282
         281         9996          256
         282          132          286
         283          122          275
         284          137          -90
         285         9996          131
         286           10          -79
         287          122          273
         288         9996          267
         289          154         -162
         290         9996          237
         291          114          297
         292          115          -19
         293           82          333
         294          122          306
         295          134          323
         296         9996          226
         297          115          -18
         298           82          302
         299          122          306
         300          134          323
         301         9996          226
         302          157         -166
         303          154         -168
         304           45         -169
         305         9996          237
         306           66          309
         307          125          313
         308         9996          205
         309          128          311
         310         9996          259
         311           65          263
         312         9997       -10072
         313          130          316
         314          122          321
         315         9996          267
         316           10          -75
         317          122          319
         318         9996          267
         319          125          -50
         320         9996          205
         321          125          -51
         322         9996          205
         323          122          325
         324         9996          267
         325          125          327
         326         9996          205
         327          130          330
         328          122          321
         329         9996          267
         330           10          -76
         331          122          319
         332         9996          267
         333          157         -167
         334         9996          303
         335          116          343
         336          117          -21
         337           82          367
         338          128          354
         339          140          356
         340          137          -63
         341           99          -86
         342         9996          131
         343          117          -20
         344           82          350
         345          128          354
         346          140          356
         347          137          -63
         348           99          -86
         349         9996          131
         350          158         -170
         351          154         -172
         352           30         -173
         353         9996          237
         354           65          263
         355         9997       -10078
         356          139          359
         357          122          365
         358         9996          267
         359           10          -81
         360          122          362
         361         9996          267
         362          140          -64
         363           99          -86
         364         9997         9999
         365          140          -65
         366         9996          363
         367          158         -171
         368          154         -172
         369           30         -173
         370         9996          237
         371          112          392
         372          118          424
         373           82          289
         374          137          420
         375          142          148
         376           83          -92
         377          143          -93
         378          144         -101
         379           76          158
         380           70          160
         381           41          162
         382           61          164
         383          145          166
         384           68          178
         385          126          182
         386           72         -155
         387           75         -156
         388           62         -157
         389           77         -158
         390           71         -160
         391         9997       -10023
         392          118          412
         393           82          236
         394          137          420
         395          142          148
         396           83          -92
         397          143          -93
         398          144         -101
         399           76          158
         400           70          160
         401           41          162
         402           61          164
         403          145          166
         404           68          178
         405          126          182
         406           72         -155
         407           75         -156
         408           62         -157
         409           77         -158
         410           71         -160
         411         9997       -10021
         412           65          414
         413         9997       -10020
         414          137          416
         415         9996          131
         416           64          418
         417         9997       -10064
         418          137          -68
         419         9996          131
         420           64          422
         421         9997       -10065
         422          137          -69
         423         9996          131
         424           65          414
         425         9997       -10022
         426          112          432
         427          119          -27
         428           82          289
         429          122          437
         430          134          462
         431         9996          226
         432          119          -26
         433           82          236
         434          122          437
         435          134          462
         436         9996          226
         437           66          440
         438          131          450
         439         9996          256
         440          128          442
         441         9996          259
         442          129          446
         443           65          263
         444          125          -88
         445         9996          205
         446          130          448
         447         9996          314
         448           10          -47
         449         9996          317
         450          132          452
         451         9996          266
         452          133          456
         453          122          273
         454           10          -89
         455         9996          267
         456          125          458
         457         9996          205
         458          130          460
         459         9996          314
         460           10          -48
         461         9996          317
         462          122          464
         463         9996          267
         464          131          466
         465         9996          256
         466          132          468
         467         9996          266
         468          133          472
         469          122          273
         470           10          -89
         471         9996          267
         472          125          474
         473         9996          205
         474          130          476
         475         9996          314
         476           10          -49
         477         9996          317
         478          112          484
         479          120          -29
         480           82          289
         481          122          489
         482          134          508
         483         9996          226
         484          120          -28
         485           82          236
         486          122          489
         487          134          508
         488         9996          226
         489           66          492
         490          131          500
         491         9996          256
         492          122          494
         493         9996          267
         494          129          496
         495         9996          444
         496          130          498
         497         9996          314
         498           10          -54
         499         9996          317
         500          122          502
         501         9996          267
         502          129          504
         503         9996          444
         504          130          506
         505         9996          314
         506           10          -55
         507         9996          317
         508          122          510
         509         9996          267
         510          131          512
         511         9996          256
         512          122          514
         513         9996          267
         514          129          516
         515         9996          444
         516          130          518
         517         9996          314
         518           10          -56
         519         9996          317
         520          122          -31
         521          123          525
         522          137          -90
         523           99          -87
         524         9996          131
         525          122          -32
         526         9996          267
         527           33          533
         528           34          553
         529           45          558
         530           47          565
         531           22         -140
         532         9997         9999
         533          124          -33
         534          152          539
         535          125          543
         536          154         -123
         537           99          -83
         538         9996          237
         539           65          541
         540         9997       -10116
         541          154         -122
         542         9996          237
         543          153          546
         544          154          551
         545         9996          237
         546           10         -119
         547          154          549
         548         9996          237
         549          125         -120
         550         9996          205
         551          125         -121
         552         9996          205
         553           82          556
         554          107          -35
         555         9996           54
         556           17          -34
         557         9997         9999
         558          122          -36
         559          125          563
         560          137          -90
         561           99          -83
         562         9996          131
         563          122          -37
         564         9996          267
         565          126          569
         566          125          571
         567           71         -160
         568         9996          205
         569           62          184
         570         9997       -10036
         571          126          573
         572         9996          146
         573           62          184
         574         9997       -10037
         575           33          -40
         576           34          -41
         577           45          -42
         578           47          -43
         579         9997         9999
         580          112          586
         581          127          -46
         582           82          289
         583          122          591
         584          134          602
         585         9996          226
         586          127          -45
         587           82          236
         588          122          591
         589          134          602
         590         9996          226
         591           66          594
         592          131          598
         593         9996          256
         594          128          596
         595         9996          259
         596           65          263
         597         9997       -10161
         598          132          600
         599         9996          266
         600          133         -164
         601         9996          453
         602          122          604
         603         9996          267
         604          131          606
         605         9996          256
         606          132          608
         607         9996          266
         608          133         -165
         609         9996          453
         610           22         -141
         611           41          613
         612         9997         9999
         613           22         -142
         614         9997         9999
          -1

           1            1          101 NULL           
           2            0          102 NULL           
           3            1          102 NULL           
           4            1          103 PATCOMLIN      
           5            1          103 PATCOMLIN      
           6            3          104 NULL           
           7            1          104 PATSETPAT      
           8            1          104 PATSETMOD      
           9            3          104 PATSETMDL      
          10            2          104 PATSETMDL      
          11            1          104 PATSETSCO      
          12            1          104 NULL           
          13            1          104 NULL           
          14            0          104 PATGETFIL      
          15            1          104 NULL           
          16            2          104 NULL           
          17            1          104 NULL           
          18            2          104 NULL           
          19            1          104 NULL           
          20            2          104 NULL           
          21            1          104 NULL           
          22            2          104 NULL           
          23            1          104 NULL           
          24            1          104 NULL           
          25            0          104 NULL           
          26            2          104 NULL           
          27            1          104 NULL           
          28            2          104 NULL           
          29            1          104 NULL           
          30            0          104 NULL           
          31            1          104 NULL           
          32            2          104 NULL           
          33            2          104 PATSETMOD      
          34            3          104 PATSETMDL      
          35            2          104 PATSETMDL      
          36            2          104 PATSETPAT      
          37            3          104 PATSETPAT      
          38            2          104 PATSETSCO      
          39            3          104 PATSETSCO      
          40            1          104 PATSETMOD      
          41            1          104 PATSETMDL      
          42            1          104 PATSETPAT      
          43            1          104 PATSETSCO      
          44            0          104 NULL           
          45            2          104 NULL           
          46            1          104 NULL           
          47            5          119 NULL           
          48            6          119 NULL           
          49            7          119 NULL           
          50            2          130 NULL           
          51            1          130 NULL           
          52            2          132 NULL           
          53            1          132 NULL           
          54            5          120 NULL           
          55            5          120 NULL           
          56            6          120 NULL           
          57            4          135 PATDEFTWO      
          58            2          135 PATDEFZER      
          59            0          106 PATALINM0      
          60            1          106 PATALINM1      
          61            0          136 PATDEFNAM      
          62            2          128 PATEXPTWO      
          63            0          128 PATEXPZER      
          64            2          139 NULL           
          65            1          139 NULL           
          66            2          118 PATEXPTWO      
          67            0          118 PATEXPZER      
          68            4          118 PATRANGE2      
          69            2          118 PATRANGE0      
          70            0          111 NULL           
          71            2          111 NULL           
          72            4          141 PATDEFONE      
          73            3          141 PATDEFZER      
          74            2          115 NULL           
          75            3          115 NULL           
          76            4          115 NULL           
          77            2          113 NULL           
          78            3          113 NULL           
          79            4          113 NULL           
          80            0          117 NULL           
          81            2          117 NULL           
          82            0          134 PATLOCPMT      
          83            0          125 PATNEWPMT      
          84            0          131 PATOLDPMT      
          85            0          138 PATNAMPMT      
          86            0          140 PATEXPPMT      
          87            0          123 PATECOPMT      
          88            0          129 PATEXITOK      
          89            0          133 PATEXITOK      
          90            0          122 PATEXPZER      
          91            0          137 NULL           
          92            0          137 PATUQUNAM      
          93            0          142 NULL           
          94            2          142 PATADDEXP      
          95            2          142 PATSUBEXP      
          96            2          142 PATMULEXP      
          97            2          142 PATDIVEXP      
          98            2          142 PATSHFEXP      
          99            2          142 PATOROPER      
         100            2          142 PATANDOPR      
         101            0          143 NULL           
         102            1          143 PATPOSEXP      
         103            1          143 PATNEGEXP      
         104            1          143 PATNOTOPR      
         105            1          143 PATINDEXP      
         106            0          144 NULL           
         107            5          144 PATEXTBIT      
         108            2          144 PATREMPAR      
         109            0          146 PATSETDEC      
         110            0          148 PATSETDEC      
         111            0          107 NULL           
         112            2          107 NULL           
         113            2          149 PATEXPTWO      
         114            0          149 PATEXPZER      
         115            2          150 PATEXPONE      
         116            1          150 PATEXPZER      
         117            0          151 PATSAVMDL      
         118            0          124 NULL           
         119            2          124 NULL           
         120            2          153 PATEXPONE      
         121            1          153 PATEXPZER      
         122            2          152 PATEXPTWO      
         123            0          152 PATEXPZER      
         124            0          154 NULL           
         125            0          154 NULL           
         126            0          154 NULL           
         127            0          154 NULL           
         128            0          154 NULL           
         129            0          154 NULL           
         130            0          154 NULL           
         131            0          154 NULL           
         132            0          154 NULL           
         133            0          154 NULL           
         134            0          154 NULL           
         135            0          154 NULL           
         136            0          154 NULL           
         137            0          154 NULL           
         138            0          154 NULL           
         139            0          154 NULL           
         140            1          121 PATSETECO      
         141            1          108 PATSETDEC      
         142            2          110 PATCHKNEC      
         143            0          109 NULL           
         144            2          109 NULL           
         145            2          155 PATEXPTWO      
         146            0          155 PATEXPZER      
         147            4          155 PATRANGE2      
         148            2          155 PATRANGE0      
         149            2          156 PATEXPONE      
         150            1          156 PATEXPZER      
         151            4          156 PATRANGE1      
         152            3          156 PATRANGE0      
         153            0          147 PATUQUNAM      
         154            0          145 PATTRNNAM      
         155            0          145 PATUQUNAM      
         156            0          145 PATUQUNAM      
         157            0          145 PATUQUNAM      
         158            0          145 PATQUOTEC      
         159            2          126 PATSAVPAT      
         160            0          126 PATSAVPAT      
         161            2          112 PATOVROP2      
         162            1          112 PATOVROP1      
         163            2          127 PATEXITOK      
         164            3          127 NULL           
         165            4          127 NULL           
         166            2          114 PATOVROP2      
         167            1          114 PATOVROP1      
         168            0          157 NULL           
         169            0          157 PATSETPAT      
         170            2          116 PATOVROP2      
         171            1          116 PATOVROP1      
         172            0          158 NULL           
         173            0          158 PATSETLIT      
         174            0          105 PATALIBYT      
         175            0          105 PATALIWRD      
         176            0          105 PATALILNG      
         177            0          105 PATALIQAD      
         178            0          105 PATALIPAG      
          -1

